id,name,type,value,currency
1845,1&1 DRILLISCH AG,STOCK,12.12,EUR
1846,1000MERCIS,STOCK,44.91,EUR
2122,1818-VEGA EUR CO,FUND,30.457,EUR
2123,29 HAUSSMANN CROISSANCE EUROPE D,FUND,1342.23,EUR
2124,29 HAUSSMANN EQUILIBRE,FUND,1334.11,EUR
2061,3M CO,STOCK,,
1428,AAA - ACTIONS AGRO ALIM.I FCP,FUND,208082.938,EUR
1847,AALBERTS INDS,STOCK,17.745,EUR
1848,AAREAL BANK AG,STOCK,18.62,EUR
1849,ABC ARBITRAGE,STOCK,4.48,EUR
2154,ABERDEEN CHINA EQUITY A2,FUND,23.6645,USD
2155,ABERDEEN FUNDS GLOBAL PHARMA EQUITY - A,FUND,1356.51,USD
2125,ABERDEEN GLOBAL ASIA PACIFIC EQUITY E2,FUND,9.9508,EUR
2126,ABERDEEN GLOBAL - ASIA PACIFIC EQU - X ACC (EUR),FUND,9.81,EUR
2156,ABERDEEN GLOBAL - EMERGING MARKETS BOND - A ACC (USD),FUND,38.2413,USD
2127,ABER-GL JP E-A2=,FUND,8.4135,EUR
2128,ABN - EURO TREASURY - C (EUR),FUND,35.72,EUR
2129,ABN - FOM NORTH AMERICA EQ. - A (EUR),FUND,58.36,EUR
1850,AB SCIENCE SA,STOCK,17.75,EUR
2130,ACA - HORIZON MONDE (EUR),FUND,381.85,EUR
2131,ACA - MULTI TALENTS C (EUR),FUND,84.17,EUR
2062,ACCENTURE PLC-A,STOCK,80.55,USD
1429,ACCOR SA,STOCK,26.485,EUR
1851,ACTEOS,STOCK,1.9,EUR
1852,ACTIA GROUP,STOCK,1.19,EUR
2063,ACTIVISION BLIZZ,STOCK,14.56,USD
1430,ADIDAS AG,STOCK,81.88,EUR
1853,ADLPARTNER,STOCK,11.09,EUR
2064,ADOBE INC,STOCK,42.84,USD
1854,ADOCIA SAS,STOCK,,
1855,ADOMOS,STOCK,0.05,EUR
1431,ADP,STOCK,71.79,EUR
1856,AEGON NV,STOCK,5.094,EUR
1857,AFONE,STOCK,5.05,EUR
1858,AGEAS,STOCK,27.985,EUR
2132,AGIF-ALZ EU HY-I,FUND,1745.92,EUR
1432,AGIF-ALZ SEC SRI,FUND,121609.391,EUR
2133,AGRESSOR,FUND,1420.7,EUR
2134,AGRESSOR PEA,FUND,249.15,EUR
1859,AGROGENERATION,STOCK,1.56,EUR
1433,AIRBUS GROUP NV,STOCK,42.84,EUR
1860,AIR FRANCE-KLM,STOCK,7.18,EUR
1434,AIR LIQUIDE SA,STOCK,95.91,EUR
2065,AIR PRODUCTS,STOCK,96.35,USD
2135,AIS MAN ENTRE-P,FUND,91.09,EUR
1861,AIXTRON SE,STOCK,12.41,EUR
1862,AKKA TECHNOLOGIE,STOCK,26.2,EUR
1863,AKWEL,STOCK,54.57,EUR
1864,AKZO NOBEL,STOCK,46.205,EUR
1865,ALBIOMA,STOCK,14.7,EUR
1866,ALES GROUPE,STOCK,11.6,EUR
2066,ALEXANDRIA REAL,STOCK,67.75,USD
2136,ALKEN EUROPEAN OPPORTUNITIES R,FUND,159.73,EUR
2137,ALKEN-EUR OPP-A,FUND,137.7,EUR
2138,ALLIANZ EUROPE EQUITY GROWTH AT EUR,FUND,167.13,EUR
1439,Allianz Europe Equity Growth IT EUR,FUND,1818.16003,EUR
1441,ALLIANZ GIF EUROLAND EQUITY GROWTH IT EUR,FUND,1559.81006,EUR
1442,ALLIANZ SE,STOCK,113.94,EUR
1867,ALLIANZ SE-VINK,STOCK,,
1868,ALMIRALL SA,STOCK,9.52,EUR
2067,ALPHABET INC-A,STOCK,437.944,USD
1869,ALPHA MOS,STOCK,1.3,EUR
1443,ALSTOM,STOCK,27.15,EUR
1870,ALTAMIR AMBOISE,STOCK,8.68,EUR
1871,ALTAREA,STOCK,124.6,EUR
1872,ALTEN,STOCK,27.9,EUR
2139,Altitude Profil 100,FUND,101.07,EUR
2140,Altitude Profil Midcaps,FUND,98.43,EUR
1873,ALTRAN TECH,STOCK,5.31,EUR
2068,ALTRIA GROUP INC,STOCK,35.58,USD
1874,ALTRI SGPS SA,STOCK,1.843,EUR
2141,ALZ EU EQ DV-CT,FUND,185.95,EUR
1444,AMADEUS IT GROUP,STOCK,24.24,EUR
1875,AMAG AUSTRIA MET,STOCK,23.495,EUR
2069,AMAZON.COM INC,STOCK,,
2070,AMERICAN EXPRESS,STOCK,,
1876,AMER SPORTS,STOCK,13.9,EUR
2142,AMIRAL - SEXTANT GRAND LARGE - A (EUR),FUND,283.52,EUR
